ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (oz)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: stackable_optimized_css","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _dwps_table","Meta: _wcsob_hide","Meta: rank_math_primary_product_brand","Meta: rank_math_title"
10111,simple,,,"D2 Steel Handle Folding Knife LKFDK10019",1,0,visible,"<div class=""woocommerce-product-details__short-description"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""woocommerce-product-details__short-description"">\n\nCustom knives also available in S35VN, M390, and AUS-8 steels.\n\n</div>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,0,,,,"Pocket Knives > Folding Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/D2-Steel-Folding-Knife-lkfdk10019.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10019-5.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10019-6.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10019-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10019-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10019-1.jpg",,,,,,,,,0,,"Blade Material",D2,1,1,,11,,144,9705,no,
10119,simple,,,"Stonewashed Finish 8Cr13MoV G10 with Steel Bolster Folding Knife LKFDK10020",1,0,visible,"Custom knives also available in S35VN, D2, M390, and AUS-8 steels.",,,,taxable,,1,,,0,0,,,,,0,,,,"Pocket Knives > Folding Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Stonewashed-Finish-3Cr13-G10-with-Steel-Bolster-Folding-Knife-lkfdk10020.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10020-5.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10020-6.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10020-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10020-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFDK10020-1.jpg",,,,,,,,,0,,,,,,,10,,144,9705,no,
10127,simple,,,"Damascus Clad Rosewood Fixed Blade Knife LKFBK10001",1,0,visible,"Custom knives also available in S35VN, D2, M390, and AUS-8 steels.",,,,taxable,,1,,,0,0,,,,,0,,,,"Pocket Knives > Fixed Blade Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-Rosewood-Fixed-Blade-Knife-LKFBK10001.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10001-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10001-5.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10001-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10001-6.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10001-1.jpg",,,,,,,,,0,,,,,,,11,,145,9705,no,
10139,simple,,,"8Cr13MoV PA6 Fixed Blade Knife LKFBK10002",1,0,visible,"Custom knives also available in S35VN, D2, M390, and AUS-8 steels.",,,,taxable,,1,,,0,0,,,,,0,,,,"Pocket Knives > Fixed Blade Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/8Cr13MoV-PA6-Fixed-Blade-Knife-LKFBK10002.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10002-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10002-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10002-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10002-5.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10002-1.jpg",,,,,,,,,0,,,,,,,11,,145,9705,no,
10147,simple,,,"8Cr13MoV Pakkawood Fixed Blade Knife LKFBK10003",1,0,visible,"Custom knives also available in S35VN, D2, M390, and AUS-8 steels.",,,,taxable,,1,,,0,0,,,,,0,,,,"Pocket Knives > Fixed Blade Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/8Cr13MoV-Pakkawood-Fixed-Blade-Knife-LKFBK10003.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10003-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10003-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10003-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10003-5.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10003-1.jpg",,,,,,,,,0,,,,,,,11,,145,9705,no,
10155,simple,,,"8Cr13MoV G10 Fixed Blade Knife LKFBK10004",1,0,visible,"Custom knives also available in S35VN, D2, M390, and AUS-8 steels.",,,,taxable,,1,,,0,0,,,,,0,,,,"Pocket Knives > Fixed Blade Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/8Cr13MoV-G10-Fixed-Blade-Knife-LKFBK10004.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10004-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10004-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10004-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10004-5.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKFBK10004-1.jpg",,,,,,,,,0,,,,,,,11,,145,9705,no,
10208,simple,,,"5Cr15MoV Rosewood Butcher Knife LKSPK10008-12",1,0,visible,"<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Specialty Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/5Cr15MoV-Rosewood-Butcher-Knife-LKSPK10008-12-e1687673297349.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10008.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10009.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10010.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10011.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10012.jpg",,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,11,,81,1598,no,
10235,simple,,,"5Cr15 Sandalwood Butcher Knife LKSPK10013-15",1,0,visible,"<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Specialty Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/5Cr15-Sandalwood-Butcher-Knife-LKSPK10013-15.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10013.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10014.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10015.jpg",,,,,,,,,0,,"Blade Material",5Cr15,0,1,,11,,81,1598,no,
10246,simple,,,"1080 High Carbon Steel Wooden Handle Serbian Chef Knife 7"" LKSPK10016",1,0,visible,"<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Specialty Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/1080-High-Carbon-Steel-Wooden-Handle-Serbian-Chef-Knife-7-LKSPK10016.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10016-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10016-1.jpg",,,,,,,,,0,,"Blade Material",1080,0,1,,11,,81,1598,no,
10254,simple,,,"5Cr15MoV Wenge Butcher Knife LKSPK10017-19",1,0,visible,"<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Specialty Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/5Cr15MoV-Wenge-Butcher-Knife-LKSPK10017-19.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10017.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10018.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKSPK10019-e1687675114327.jpg",,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,11,,81,1598,no,
10268,simple,,,"Damascus Clad 10Cr15CoMoV Kitchen Knife Set LKKSE10008",1,0,visible,"Knives can be purchased individually or in bundles.\n<h3>Includes</h3>\nFull 6-Piece: Paring Knife, Santoku, Chukabocho, Gyuto, Bread Knife, Kiritsuke Gyuto",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Kitchen Knife Sets",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-10Cr15CoMoV-Kitchen-Knife-Set-LKKSE10008.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10008011.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10008021.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10008031.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10008041.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10008051.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10008061.jpg",,,,,,,,,0,,"Blade Material","10Cr15CoMoV, Damascus Steel",0,1,,11,,99,1598,no,
10285,simple,,,"Damascus Clad AUS-10 Olive Wood Kitchen Knife Set LKKSE10009",1,0,visible,"Knives can be purchased individually or in bundles.\n<h3>Includes</h3>\nFull 8-Piece: Chef Knife, Slicing Knife, Bread Knife, Boning Knife, Utility Knife, Paring Knife, Scissor, Buffalo Leather Knife Roll",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Kitchen Knife Sets",,,https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-AUS-10-Olive-Wood-Kitchen-Knife-Set-LKKSE10009-1.jpg,,,,,,,,,0,,"Blade Material","AUS-10, Damascus Steel",0,1,,11,,99,1598,no,
10288,simple,,,"Damascus Clad 10Cr15CoMoV Olive Wood Kitchen Knife Set LKKSE10010",1,0,visible,"Knives can be purchased individually or in bundles.\n<h3>Includes</h3>\nFull 14-Piece: 12"" Slicer, 10"" Slicer, 9"" Bread Knife, 9"" Carving Knife, 8"" Slicer, 8"" Chef Knife, 7"" Santoku, 7"" Kiritsuke Gyuto, 6"" Kiritsuke Gyuto, 6"" Chef Knife, 6"" Boning Knife, 5"" Utility Knife, 5"" Steak Knife, 3.5"" Paring Knife",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Kitchen Knife Sets",,,https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-10Cr15CoMoV-Olive-Wood-Kitchen-Knife-Set-LKKSE10010-e1687676726181.jpg,,,,,,,,,0,,"Blade Material","10Cr15CoMoV, Damascus Steel",0,1,,11,,99,1598,no,
10291,simple,,,"Damascus Clad 10Cr15CoMoV Stabilized Wood Kitchen Knife Set LKKSE10011",1,0,visible,"Knives can be purchased individually or in bundles.\n<h3>Includes</h3>\nFull 14-Piece: 12"" Slicer, 10"" Slicer, 9"" Bread Knife, 9"" Carving Knife, 8"" Slicer, 8"" Chef Knife, 7"" Santoku, 7"" Kiritsuke Gyuto, 6"" Kiritsuke Gyuto, 6"" Chef Knife, 6"" Boning Knife, 5"" Utility Knife, 5"" Steak Knife, 3.5"" Paring Knife",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Kitchen Knife Sets",,,https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-10Cr15CoMoV-Stabilized-Wood-Kitchen-Knife-Set-LKKSE10011-scaled.jpg,,,,,,,,,0,,"Blade Material","10Cr15CoMoV, Damascus Steel",0,1,,11,,99,1598,no,
10295,simple,,,"Damascus Clad AUS-10 Kitchen Knife Set LKKSE10012-13",1,0,visible,"Knives can be purchased individually or in bundles.\n<h3>Includes</h3>\nFull 8-Piece: 10"" Butcher Knife, 10"" Bread Knife, 8"" Gyuto, 8"" Kiritsuke Gyuto, 7"" Nakiri, 6.5"" Boning Knife, 5"" Utility Knife, 3.5"" Paring Knife",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Kitchen Knife Sets",,,"https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10012.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10013.jpg",,,,,,,,,0,,"Blade Material","AUS-10, Damascus Steel",0,1,,11,,99,1598,no,
10299,simple,,,"Damascus Clad 10Cr15CoMoV Rosewood Kitchen Knife Set LKKSE10015",1,0,visible,"Knives can be purchased individually or in bundles.\n<h3>Includes</h3>\nFull 4-Piece: 7"" Santoku, 8"" Kiritsuke Gyuto, 8"" Gyuto, 6"" Petty Knife",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Kitchen Knife Sets",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-10Cr15CoMoV-Rosewood-Kitchen-Knife-Set-LKKSE10015-e1687677437660.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10015-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10015-2.jpg",,,,,,,,,0,,"Blade Material","10Cr15CoMoV, Damascus Steel",0,1,,11,,99,1598,no,
10304,simple,,,"Damascus Clad 10Cr15CoMoV Wa Handle  Kitchen Knife Set LKKSE10016",1,0,visible,"Knives can be purchased individually or in bundles.\n<h3>Includes</h3>\nFull 3-Piece: 8"" Gyuto, 8"" Kiritsuke Gyuto, 6"" Petty Knife",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Kitchen Knife Sets",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-10Cr15CoMoV-Wa-Handle-Kitchen-Knife-Set-LKKSE10016.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10016-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKKSE10016-2.jpg",,,,,,,,,0,,"Blade Material","10Cr15CoMoV, Damascus Steel",0,1,,11,,99,1598,no,
10313,simple,,,"14C28N G10 Chef Knife Set LKKSE10017",1,0,visible,"Knives can be purchased individually or in bundles.\n<h3>Includes</h3>\nFull 2-Piece: Chef Knife, K-Tip Chef Knife",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Kitchen Knife Sets",,,https://img.leeknives.com/wp-content/uploads/2023/06/14C28N-G10-Chef-Knife-Set-LKKSE10017.jpg,,,,,,,,,0,,"Blade Material",14C28N,0,1,,11,,99,1598,no,
10315,simple,,,"Damascus Clad 10Cr15CoMoV Ebony 5"" 4-Piece Steak Knife Set LKWSK10002",1,0,visible,"<h3>Good for</h3>\nSteak, Fillet, Roast\n<h3>Includes</h3>\n4 Pieces 5"" Steak Knives, Wooden Gift Gox",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Western Kitchen Knives > Steak Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/LKWSK10002-2-e1687679513319.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKWSK10002-1.png, https://img.leeknives.com/wp-content/uploads/2023/06/LKWSK10002-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKWSK10002-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-10Cr15CoMoV-Ebony-5-4-Piece-Steak-Knife-Set-LKWSK10002.jpg",,,,,,,,,0,,"Blade Material","10Cr15CoMoV, Damascus Steel",0,1,,11,,62,1598,no,
10322,simple,,,"Damascus Clad 10Cr15CoMoV G10 5"" 6-Piece Steak Knife Set LKWSK10003",1,0,visible,"<h3>Good for</h3>\nSteak, Fillet, Roast\n<h3>Includes</h3>\n6 Pieces 5"" Steak Knives",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Western Kitchen Knives > Steak Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-10Cr15CoMoV-G10-5-6-Piece-Steak-Knife-Set-LKWSK10003.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKWSK10003-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKWSK10003-2.jpg",,,,,,,,,0,,"Blade Material","10Cr15CoMoV, Damascus Steel",0,1,,11,,62,1598,no,
10327,simple,,,"Damascus Clad AUS-10 Olive Wood 4-Piece Steak Knife Set LKWSK10004",1,0,visible,"<h3>Good for</h3>\nSteak, Fillet, Roast\n<h3>Includes</h3>\n4 Pieces Steak Knives, Wooden Knife Holder",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Western Kitchen Knives > Steak Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-AUS-10-Olive-Wood-4-Piece-Steak-Knife-Set-LKWSK10004.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKWSK10004-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKWSK10004-2.jpg",,,,,,,,,0,,"Blade Material","AUS-10, Damascus Steel",0,1,,11,,62,1598,no,
10334,simple,,,"Damascus Clad AUS-10 G10 4-Piece 5"" Steak Knife Set LKWSK10005",1,0,visible,"<h3>Good for</h3>\nSteak, Fillet, Roast\n<h3>Includes</h3>\n4 Pieces 5"" Steak Knives",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Western Kitchen Knives > Steak Knives",,,https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-AUS-10-G10-4-Piece-5-Steak-Knife-Set-LKWSK10005.jpg,,,,,,,,,0,,"Blade Material","AUS-10, Damascus Steel",0,1,,11,,62,1598,no,
10337,simple,,,"Damascus Clad 10Cr15CoMoV Olive Wood 4-Piece Steak Knife Set LKWSK10006",1,0,visible,"<h3>Good for</h3>\nSteak, Fillet, Roast\n<h3>Includes</h3>\n4 Pieces 5″ Steak Knives",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Western Kitchen Knives > Steak Knives",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Damascus-Clad-10Cr15CoMoV-Olive-Wood-4-Piece-Steak-Knife-Set-LKWSK10006.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKWSK10006.jpg",,,,,,,,,0,,"Blade Material","10Cr15CoMoV, Damascus Steel",0,1,,11,,62,1598,no,
10341,simple,,,"Magnetic Knife Holder LKMKH20001",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Storage > Magnetic Knife Holders",,,https://img.leeknives.com/wp-content/uploads/2023/06/Magnetic-Knife-Holder-LKMKH20001.jpg,,,,,,,,,0,,,,,,,7,,153,10206,no,
10344,simple,,,"Magnetic Knife Holder LKMKH20002",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Storage > Magnetic Knife Holders",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Magnetic-Knife-Holder-LKMKH20002.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKMKH2000202.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKMKH2000201.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKMKH2000202-1.jpg",,,,,,,,,0,,,,,,,7,,153,10206,no,
10407,simple,,,"Cast Iron Combo Skillets LKPAN60001",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Cast-Iron-Combo-Skillets-LKPAN60001.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60001-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60001-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60001-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60001-1.jpg",,,,,,,,,0,,"Cookware Material","Cast Iron Cookware",0,1,,6,,159,10414,no,
10416,simple,,,"Cast Iron Dual Handled Pan LKPAN60002",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Cast-Iron-Dual-Handled-Pan-LKPAN60002.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60002-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60002-1.jpg",,,,,,,,,0,,"Cookware Material","Cast Iron Cookware",0,1,,7,,159,10414,no,
10428,simple,,,"Cast Iron Skillet LKPAN60003",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Cast-Iron-Skillet-LKPAN60003.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60003-6.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60003-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60003-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60003-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60003-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60003-5.jpg",,,,,,,,,0,,"Cookware Material","Cast Iron Cookware",0,1,,6,,159,10414,no,
10437,simple,,,"Cast Iron Skillet LKPAN60004",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Cast-Iron-Skillet-LKPAN60004.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60004-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60004-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60004-1.jpg",,,,,,,,,0,,"Cookware Material","Cast Iron Cookware",0,1,,6,,159,10414,no,
10443,simple,,,"Cast Iron Skillet with Wood Handle LKPAN60005",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Cast-Iron-Skillet-with-Wood-Handle-LKPAN60005.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60005-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60005-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60005-1.jpg",,,,,,,,,0,,"Cookware Material","Cast Iron Cookware",0,1,,6,,159,10414,no,
10449,simple,,,"Dual-purpose Cast Iron Pan LKPAN60006",-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
10454,simple,,,"Dual-Purpose Cast Iron Pan LKPAN60006",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Dual-purpose-Cast-Iron-Pan-LKPAN60006.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60006-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60006-1.jpg",,,,,,,,,0,,"Cookware Material","Cast Iron Cookware",0,1,,7,,159,10414,no,
10459,simple,,,"Cast Iron Skillet LKPAN60007",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Cast-Iron-Skillet-LKPAN60007.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60007-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60007-1.jpg",,,,,,,,,0,,"Cookware Material","Cast Iron Cookware",0,1,,6,,159,10414,no,
10464,simple,,,"Cast Iron Covered Deep Skillet LKPAN60008",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Cast-Iron-Covered-Deep-Skillet-LKPAN60008.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60008-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60008-2.jpg",,,,,,,,,0,,"Cookware Material","Cast Iron Cookware",0,1,,7,,159,10414,no,
10469,simple,,,"Cast Iron Frying Pan with Wood Underliner LKPAN60009",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Cast-Iron-Frying-Pan-with-Wood-Underliner-LKPAN60009.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60009-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60009-4.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60009-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60009-2.jpg",,,,,,,,,0,,"Cookware Material","Cast Iron Cookware",0,1,,7,,159,10414,no,
10476,simple,,,"Enameled Cast Iron Skillet LKPAN60010",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pans",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Enameled-Cast-Iron-Skillet-LKPAN60010.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60010-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPAN60010-2.jpg",,,,,,,,,0,,"Cookware Material","Enameled Cast Iron Cookware",0,1,,6,,159,10414,no,
10482,simple,,,"Enameled Cast Iron Dutch Oven LKPOT60001",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pots",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Enameled-Cast-Iron-Dutch-Oven-LKPOT60001.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPOT60001.jpg",,,,,,,,,0,,"Cookware Material","Enameled Cast Iron Cookware",0,1,,6,,160,10414,no,
10486,simple,,,"Enameled Cast Iron Pumpkin Dutch Oven LKPOT60002",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pots",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Enameled-Cast-Iron-Pumpkin-Dutch-Oven-LKPOT60002.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPOT60002-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPOT60002-2.jpg",,,,,,,,,0,,"Cookware Material","Enameled Cast Iron Cookware",0,1,,6,,160,10414,no,
10491,simple,,,"Enameled Cast Iron Braiser LKPOT60003",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Cookware > Pots",,,"https://img.leeknives.com/wp-content/uploads/2023/06/Enameled-Cast-Iron-Braiser-LKPOT60003.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPOT60003-1.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPOT60003-2.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPOT60003-3.jpg, https://img.leeknives.com/wp-content/uploads/2023/06/LKPOT60003-4.jpg",,,,,,,,,0,,"Cookware Material","Enameled Cast Iron Cookware",0,1,,6,,160,10414,no,
